---- Minecraft Crash Report ----
// Everything's going to plan. No, really, that was supposed to happen.

Time: 24.10.2015 02:55
Description: There was a severe problem during mod loading that has caused the game to fail

cpw.mods.fml.common.LoaderException: java.lang.StackOverflowError
	at cpw.mods.fml.common.LoadController.transition(LoadController.java:163)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)
	at igoodie.igoodiesfarm.client.renderers.RenderBush.<init>(RenderBush.java:85)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.7.10
	Operating System: Windows 7 (amd64) version 6.1
	Java Version: 1.7.0_67, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 766692832 bytes (731 MB) / 1037959168 bytes (989 MB) up to 1037959168 bytes (989 MB)
	JVM Flags: 3 total; -Xincgc -Xmx1024M -Xms1024M
	AABB Pool Size: 0 (0 bytes; 0 MB) allocated, 0 (0 bytes; 0 MB) used
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP v9.05 FML v7.10.99.99 Minecraft Forge 10.13.4.1448 4 mods loaded, 4 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
	UCHI	mcp{9.05} [Minecraft Coder Pack] (minecraft.jar) 
	UCHI	FML{7.10.99.99} [Forge Mod Loader] (forgeSrc-1.7.10-10.13.4.1448-1.7.10.jar) 
	UCHI	Forge{10.13.4.1448} [Minecraft Forge] (forgeSrc-1.7.10-10.13.4.1448-1.7.10.jar) 
	UCHE	igoodiesfarm{0.0.1} [iGoodie's Farm] (bin) 
	GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.4.0' Renderer: 'GeForce GTX 680/PCIe/SSE2'
